# LocalClaw robots.txt
User-agent: *
Allow: /

# Block private/internal pages
Disallow: /select.html
Disallow: /success.html
Disallow: /test-amazon-links.html
Disallow: /scripts/
Disallow: /_check/
Disallow: /*.md$
Disallow: /all-amazon-links.md
Disallow: /amazon-links-updated.md

# Block Cloudflare email protection endpoints (not real pages)
Disallow: /cdn-cgi/

# Block dynamic LLM detail query params from being indexed as thin content
# (canonical to /llm-list.html handles deduplication)
Disallow: /llm-detail.html?*

# Sitemap
Sitemap: https://localclaw.io/sitemap.xml
